207,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_48_733_1_1587.img
208,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_49_468_0_1603.img
209,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_49_468_1_1603.img
210,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_50_923_0_1619.img
211,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_50_923_1_1619.img
212,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_51_659_0_1635.img
213,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_51_659_1_1635.img
214,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_52_394_0_1651.img
215,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_52_394_1_1651.img
216,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_53_130_0_1667.img
217,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_53_130_1_1667.img
218,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_54_585_0_1683.img
219,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_54_585_1_1683.img
220,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_55_320_0_1699.img
221,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_55_320_1_1699.img
222,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_56_056_0_1715.img
223,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_56_056_1_1715.img
224,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_56_791_0_1731.img
225,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_56_791_1_1731.img
226,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_59_418_0_1747.img
227,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_59_418_1_1747.img
228,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_00_153_0_1763.img
229,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_00_153_1_1763.img
230,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_00_889_0_1779.img
231,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_00_889_1_1779.img
232,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_01_624_0_1795.img
233,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_01_624_1_1795.img
234,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_06_735_0_1811.img
235,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_06_735_1_1811.img
236,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_07_471_0_1827.img
237,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_07_471_1_1827.img
238,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_08_206_0_1843.img
239,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_08_206_1_1843.img
240,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_08_942_0_1859.img
241,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_08_942_1_1859.img
242,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_10_197_0_1875.img
243,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_10_197_1_1875.img
244,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_10_933_0_1891.img
245,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_10_933_1_1891.img
246,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_11_668_0_1907.img
247,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_11_668_1_1907.img
248,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_12_403_0_1923.img
249,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_12_403_1_1923.img
250,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_13_659_0_1939.img
251,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_13_659_1_1939.img
252,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_14_394_0_1955.img
253,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_14_394_1_1955.img
254,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_15_130_0_1971.img
255,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_15_130_1_1971.img
256,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_15_865_0_1987.img
257,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_15_865_1_1987.img
258,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_17_121_0_2003.img
259,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_17_121_1_2003.img
260,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_17_856_0_2019.img
261,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_17_856_1_2019.img
262,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_18_592_0_2035.img
263,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_18_592_1_2035.img
264,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_19_327_0_2051.img
265,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_19_327_1_2051.img
266,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_20_583_0_2067.img
267,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_20_583_1_2067.img
268,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_21_318_0_2083.img
269,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_21_318_1_2083.img
270,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_22_053_0_2099.img
271,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_22_053_1_2099.img
272,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_22_789_0_2115.img
273,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_22_789_1_2115.img
274,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_24_044_0_2131.img
275,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_24_044_1_2131.img
276,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_24_780_0_2147.img
277,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_24_780_1_2147.img
278,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_25_515_0_2163.img
279,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_25_515_1_2163.img
280,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_26_251_0_2179.img
281,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_26_251_1_2179.img
282,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_27_506_0_2195.img
283,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_27_506_1_2195.img
284,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_28_242_0_2211.img
285,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_28_242_1_2211.img
286,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_28_977_0_2227.img
287,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_28_977_1_2227.img
288,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_29_712_0_2243.img
289,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_29_712_1_2243.img
290,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_31_635_0_2259.img
291,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_31_635_1_2259.img
292,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_32_371_0_2275.img
293,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_32_371_1_2275.img
294,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_33_106_0_2291.img
295,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_33_106_1_2291.img
296,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_33_841_0_2307.img
297,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_33_841_1_2307.img
298,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_47_268_0_2323.img
299,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_47_268_1_2323.img
300,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_48_004_0_2339.img
301,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_48_004_1_2339.img
302,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_48_739_0_2355.img
303,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_48_739_1_2355.img
304,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_49_475_0_2371.img
305,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_49_475_1_2371.img
306,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_51_224_0_2387.img
307,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_51_224_1_2387.img
308,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_51_959_0_2403.img
309,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_51_959_1_2403.img
310,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_52_695_0_2419.img
311,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_52_695_1_2419.img
312,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_53_430_0_2435.img
313,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_53_430_1_2435.img
314,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_55_180_0_2451.img
315,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_55_180_1_2451.img
316,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_55_915_0_2467.img
317,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_55_915_1_2467.img
318,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_56_650_0_2483.img
319,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_56_650_1_2483.img
320,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_57_386_0_2499.img
321,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_57_386_1_2499.img
322,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_58_547_0_2515.img
323,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_58_547_1_2515.img
324,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_59_282_0_2531.img
325,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_17_59_282_1_2531.img
326,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_00_018_0_2547.img
327,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_00_018_1_2547.img
328,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_00_753_0_2563.img
329,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_00_753_1_2563.img
330,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_01_914_0_2579.img
331,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_01_914_1_2579.img
332,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_02_650_0_2595.img
333,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_02_650_1_2595.img
334,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_03_385_0_2611.img
335,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_03_385_1_2611.img
336,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_04_120_0_2627.img
337,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_04_120_1_2627.img
338,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_05_281_0_2643.img
339,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_05_281_1_2643.img
340,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_06_017_0_2659.img
341,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_06_017_1_2659.img
342,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_06_752_0_2675.img
343,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_06_752_1_2675.img
344,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_07_488_0_2691.img
345,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_07_488_1_2691.img
346,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_08_649_0_2707.img
347,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_08_649_1_2707.img
348,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_09_384_0_2723.img
349,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_09_384_1_2723.img
350,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_10_119_0_2739.img
351,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_10_119_1_2739.img
352,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_10_855_0_2755.img
353,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_10_855_1_2755.img
354,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_12_310_0_2771.img
355,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_12_310_1_2771.img
356,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_13_045_0_2787.img
357,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_13_045_1_2787.img
358,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_13_781_0_2803.img
359,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_13_781_1_2803.img
360,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_14_516_0_2819.img
361,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_14_516_1_2819.img
362,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_15_971_0_2835.img
363,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_15_971_1_2835.img
364,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_16_707_0_2851.img
365,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_16_707_1_2851.img
366,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_17_442_0_2867.img
367,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_17_442_1_2867.img
368,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_18_178_0_2883.img
369,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_18_178_1_2883.img
370,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_20_804_0_2899.img
371,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_20_804_1_2899.img
372,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_21_540_0_2915.img
373,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_21_540_1_2915.img
374,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_22_275_0_2931.img
375,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_22_275_1_2931.img
376,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_23_011_0_2947.img
377,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_23_011_1_2947.img
378,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_28_085_0_2963.img
379,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_28_085_1_2963.img
380,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_28_821_0_2979.img
381,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_28_821_1_2979.img
382,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_29_556_0_2995.img
383,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_29_556_1_2995.img
384,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_30_291_0_3011.img
385,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_30_291_1_3011.img
386,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_31_547_0_3027.img
387,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_31_547_1_3027.img
388,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_32_282_0_3043.img
389,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_32_282_1_3043.img
390,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_33_018_0_3059.img
391,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_33_018_1_3059.img
392,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_33_753_0_3075.img
393,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_33_753_1_3075.img
394,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_35_009_0_3091.img
395,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_35_009_1_3091.img
396,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_35_744_0_3107.img
397,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_35_744_1_3107.img
398,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_36_480_0_3123.img
399,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_36_480_1_3123.img
400,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_37_215_0_3139.img
401,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_37_215_1_3139.img
402,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_38_471_0_3155.img
403,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_38_471_1_3155.img
404,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_39_206_0_3171.img
405,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_39_206_1_3171.img
406,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_39_941_0_3187.img
407,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_39_941_1_3187.img
408,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_40_677_0_3203.img
409,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_40_677_1_3203.img
410,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_41_932_0_3219.img
411,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_41_932_1_3219.img
