208,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_54_550_0_1839.img
209,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_56_252_0_1855.img
210,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_39_890_0_1871.img
211,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_41_592_0_1887.img
212,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_43_294_0_1903.img
213,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_44_996_0_1919.img
214,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_46_698_0_1935.img
215,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_48_400_0_1951.img
216,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_50_102_0_1967.img
217,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_51_804_0_1983.img
218,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_53_506_0_1999.img
219,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_55_208_0_2015.img
220,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_56_910_0_2031.img
221,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_39_58_612_0_2047.img
222,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_00_314_0_2063.img
223,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_02_016_0_2079.img
224,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_03_718_0_2095.img
225,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_05_420_0_2111.img
226,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_07_122_0_2127.img
227,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_08_824_0_2143.img
228,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_10_526_0_2159.img
229,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_12_228_0_2175.img
230,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_13_930_0_2191.img
231,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_15_632_0_2207.img
232,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_17_334_0_2223.img
233,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_19_036_0_2239.img
234,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_20_738_0_2255.img
235,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_22_440_0_2271.img
236,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_24_142_0_2287.img
237,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_25_844_0_2303.img
238,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_27_546_0_2319.img
239,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_29_248_0_2335.img
240,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_30_950_0_2351.img
241,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_32_652_0_2367.img
242,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_34_354_0_2383.img
243,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_40_36_056_0_2399.img
244,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_06_960_0_2415.img
245,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_08_662_0_2431.img
246,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_10_364_0_2447.img
247,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_12_066_0_2463.img
248,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_13_768_0_2479.img
249,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_15_470_0_2495.img
250,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_17_172_0_2511.img
251,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_18_874_0_2527.img
252,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_20_576_0_2543.img
253,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_22_278_0_2559.img
254,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_23_980_0_2575.img
255,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_25_682_0_2591.img
256,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_27_384_0_2607.img
257,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_29_086_0_2623.img
258,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_30_788_0_2639.img
259,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_32_490_0_2655.img
260,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_34_192_0_2671.img
261,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_35_894_0_2687.img
262,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_37_596_0_2703.img
263,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_39_298_0_2719.img
264,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_41_000_0_2735.img
265,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_42_702_0_2751.img
266,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_44_404_0_2767.img
267,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_46_106_0_2783.img
268,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_47_808_0_2799.img
269,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_49_510_0_2815.img
270,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_51_212_0_2831.img
271,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_52_914_0_2847.img
272,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_54_616_0_2863.img
273,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_56_318_0_2879.img
274,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_58_020_0_2895.img
275,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_41_59_722_0_2911.img
276,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_42_01_424_0_2927.img
277,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_42_03_126_0_2943.img
278,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_47_58_862_0_2959.img
279,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_47_58_862_1_666.img
280,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_49_05_514_0_2960.img
281,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_49_05_514_1_667.img
282,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_50_15_470_0_2961.img
283,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_50_15_470_1_668.img
284,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_51_25_515_0_2962.img
285,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_51_25_515_1_669.img
286,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_52_35_523_0_2963.img
287,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_52_35_523_1_670.img
288,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_53_45_542_0_2964.img
289,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_53_45_542_1_671.img
290,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_54_55_535_0_2965.img
291,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_54_55_535_1_672.img
292,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_56_05_559_0_2966.img
293,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_56_05_559_1_673.img
294,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_57_15_494_0_2967.img
295,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_57_15_494_1_674.img
296,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_58_25_455_0_2968.img
297,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_58_25_455_1_675.img
298,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_59_35_484_0_2969.img
299,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_59_35_484_1_676.img
300,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_00_45_487_0_2970.img
301,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_00_45_487_1_677.img
302,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_15_43_413_0_1.img
303,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_15_43_413_1_1.img
304,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_04_772_0_2.img
305,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_04_772_1_2.img
306,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_05_507_0_18.img
307,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_05_507_1_18.img
308,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_06_243_0_34.img
309,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_06_243_1_34.img
310,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_06_978_0_50.img
311,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_06_978_1_50.img
312,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_08_728_0_66.img
313,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_08_728_1_66.img
314,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_09_463_0_82.img
315,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_09_463_1_82.img
316,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_10_198_0_98.img
317,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_10_198_1_98.img
318,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_10_934_0_114.img
319,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_10_934_1_114.img
320,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_12_683_0_130.img
321,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_12_683_1_130.img
322,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_13_419_0_146.img
323,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_13_419_1_146.img
324,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_14_154_0_162.img
325,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_14_154_1_162.img
326,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_14_889_0_178.img
327,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_14_889_1_178.img
328,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_16_050_0_194.img
329,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_16_050_1_194.img
330,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_16_786_0_210.img
331,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_16_786_1_210.img
332,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_17_521_0_226.img
333,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_17_521_1_226.img
334,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_18_257_0_242.img
335,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_18_257_1_242.img
336,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_19_418_0_258.img
337,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_19_418_1_258.img
338,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_20_153_0_274.img
339,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_20_153_1_274.img
340,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_20_889_0_290.img
341,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_20_889_1_290.img
342,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_21_624_0_306.img
343,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_21_624_1_306.img
344,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_22_785_0_322.img
345,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_22_785_1_322.img
346,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_23_520_0_338.img
347,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_23_520_1_338.img
348,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_24_256_0_354.img
349,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_24_256_1_354.img
350,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_24_991_0_370.img
351,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_24_991_1_370.img
352,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_26_152_0_386.img
353,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_26_152_1_386.img
354,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_26_888_0_402.img
355,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_26_888_1_402.img
356,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_27_623_0_418.img
357,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_27_623_1_418.img
358,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_28_358_0_434.img
359,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_28_358_1_434.img
360,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_29_814_0_450.img
361,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_29_814_1_450.img
362,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_30_549_0_466.img
363,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_30_549_1_466.img
364,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_31_284_0_482.img
365,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_31_284_1_482.img
366,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_32_020_0_498.img
367,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_32_020_1_498.img
368,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_33_475_0_514.img
369,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_33_475_1_514.img
370,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_34_210_0_530.img
371,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_34_210_1_530.img
372,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_34_946_0_546.img
373,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_34_946_1_546.img
374,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_35_681_0_562.img
375,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_35_681_1_562.img
376,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_38_308_0_578.img
377,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_38_308_1_578.img
378,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_39_043_0_594.img
379,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_39_043_1_594.img
380,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_39_779_0_610.img
381,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_39_779_1_610.img
382,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_40_514_0_626.img
383,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_40_514_1_626.img
384,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_46_230_0_642.img
385,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_46_230_1_642.img
386,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_46_965_0_658.img
387,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_46_965_1_658.img
388,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_47_700_0_674.img
389,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_47_700_1_674.img
390,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_48_436_0_690.img
391,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_48_436_1_690.img
392,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_49_691_0_706.img
393,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_49_691_1_706.img
394,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_50_427_0_722.img
395,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_50_427_1_722.img
396,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_51_162_0_738.img
397,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_51_162_1_738.img
398,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_51_898_0_754.img
399,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_51_898_1_754.img
400,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_53_153_0_770.img
401,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_53_153_1_770.img
402,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_53_889_0_786.img
403,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_53_889_1_786.img
404,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_54_624_0_802.img
405,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_54_624_1_802.img
406,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_55_360_0_818.img
407,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_55_360_1_818.img
408,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_56_615_0_834.img
409,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_56_615_1_834.img
410,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_57_350_0_850.img
411,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_57_350_1_850.img
412,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_58_086_0_866.img
413,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_58_086_1_866.img
414,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_16_58_821_0_882.img
